,County Number,County Name,Precinct Name,PrecinctID,SEN_DEM,SEN_REP,G_DEM,G_REP
1954,27,Washington,SG31,SG31,90,650,149,842
1955,27,Washington,SG32,SG32,58,404,116,517
1956,27,Washington,SG33,SG33,39,259,63,362
1957,27,Washington,SG34,SG34,75,393,133,499
1958,27,Washington,SG35,SG35,66,300,100,429
1959,27,Washington,SG36,SG36,92,315,130,434
1960,27,Washington,SG37,SG37,64,348,93,459
1961,27,Washington,SG38,SG38,48,202,73,274
1962,27,Washington,SG39,SG39,149,374,206,519
1963,27,Washington,SG40,SG40,69,611,125,757
1964,27,Washington,SG41,SG41,187,547,254,748
1965,27,Washington,SP95.1,SP95.1,110,73,242,136
1966,27,Washington,SP95.2,SP95.2,49,45,57,99
1967,27,Washington,SP95.3,SP95.3,11,3,11,15
1968,27,Washington,TQ96,TQ96,71,374,92,449
1969,27,Washington,TQ96.2,TQ96.2,0,5,1,6
1970,27,Washington,VE80.1,VE80.1,15,139,22,146
1971,27,Washington,VE80.2,VE80.2,17,101,46,176
1972,27,Washington,VE80.3,VE80.3,5,32,13,38
1973,27,Washington,VI89,VI89,40,116,64,159
1974,27,Washington,VI89.2,VI89.2,0,13,0,26
1975,27,Washington,WA60,WA60,44,272,100,460
1976,27,Washington,WA61,WA61,89,434,163,702
1977,27,Washington,WA62,WA62,64,293,101,441
1978,27,Washington,WA63,WA63,67,423,134,575
1979,27,Washington,WA64,WA64,108,363,175,540
1980,27,Washington,WA65,WA65,62,566,94,815
1981,27,Washington,WA66,WA66,132,363,216,590
1982,27,Washington,WA67,WA67,75,511,135,782
1983,27,Washington,WA67.2,WA67.2,0,5,0,5
1984,27,Washington,WH98,WH98,50,275,91,391
1985,27,Washington,UNKN27,UNKN27,0,0,0,0
1986,28,Wayne,Fremont ,28.1,14,74,11,82
1987,28,Wayne,Loa 1&2,28.2,24,214,21,236
1988,28,Wayne,Lyman 1,28.3,7,98,8,105
1989,28,Wayne,Bicknell 1,28.4,37,167,35,173
1990,28,Wayne,Teasdale ,28.5,73,78,66,90
1991,28,Wayne,Torrey 1,28.6,91,87,95,90
1992,28,Wayne,Hanksville 1.1,28.7,17,68,0,72
1993,29,Weber,CYN001,CYN001,37,27,34,35
1994,29,Weber,FRW001,FRW001,74,192,76,197
1995,29,Weber,FRW002,FRW002,108,325,115,334
1996,29,Weber,FRW003,FRW003,54,142,42,159
1997,29,Weber,FRW004,FRW004,98,284,90,298
1998,29,Weber,HPR001,HPR001,101,325,97,339
1999,29,Weber,HPR002,HPR002,103,313,85,338
2000,29,Weber,HPR003,HPR003,128,425,139,423
2001,29,Weber,HPR004-By Mail,HPR004,1,5,2,6
2002,29,Weber,HSV001,HSV001,88,241,84,266
2003,29,Weber,HSV002,HSV002,104,293,110,302
2004,29,Weber,HSV003,HSV003,55,176,55,186
2005,29,Weber,HTV001,HTV001,88,114,81,141
2006,29,Weber,HTV002,HTV002,196,352,179,377
2007,29,Weber,MSC001,MSC001,69,146,67,153
2008,29,Weber,MSC002,MSC002,47,151,49,157
2009,29,Weber,NOG001,NOG001,85,197,78,227
2010,29,Weber,NOG002,NOG002,78,215,84,254
2011,29,Weber,NOG003,NOG003,155,322,148,360
2012,29,Weber,NOG004,NOG004,96,269,83,319
2013,29,Weber,NOG005,NOG005,97,196,78,228
2014,29,Weber,NOG006,NOG006,105,250,94,280
2015,29,Weber,NOG007,NOG007,119,229,116,261
2016,29,Weber,NOG008,NOG008,129,275,123,307
2017,29,Weber,NOG009,NOG009,79,216,83,222
2018,29,Weber,NOG010,NOG010,136,239,133,249
2019,29,Weber,NOG011,NOG011,127,321,102,362
2020,29,Weber,NOG012,NOG012,118,243,104,278
2021,29,Weber,OGD001,OGD001,102,114,108,121
2022,29,Weber,OGD002,OGD002,124,215,134,227
2023,29,Weber,OGD003,OGD003,108,170,117,174
2024,29,Weber,OGD004,OGD004,105,138,113,145
2025,29,Weber,OGD005,OGD005,62,80,58,80
2026,29,Weber,OGD006,OGD006,132,121,112,142
2027,29,Weber,OGD007,OGD007,100,165,97,173
2028,29,Weber,OGD008,OGD008,63,96,67,99
2029,29,Weber,OGD009,OGD009,134,134,139,142
2030,29,Weber,OGD010,OGD010,91,62,96,63
2031,29,Weber,OGD011,OGD011,76,103,70,113
2032,29,Weber,OGD012,OGD012,125,132,125,139
2033,29,Weber,OGD013,OGD013,103,95,78,125
2034,29,Weber,OGD014,OGD014,103,104,94,114
2035,29,Weber,OGD015,OGD015,159,139,127,181
2036,29,Weber,OGD016,OGD016,97,115,96,129
2037,29,Weber,OGD017,OGD017,107,119,100,132
2038,29,Weber,OGD018,OGD018,122,90,113,105
2039,29,Weber,OGD019,OGD019,111,106,106,118
2040,29,Weber,OGD020,OGD020,176,158,151,186
2041,29,Weber,OGD021,OGD021,165,165,155,180
2042,29,Weber,OGD022,OGD022,204,135,200,148
2043,29,Weber,OGD023,OGD023,140,95,125,118
2044,29,Weber,OGD024,OGD024,179,151,170,166
2045,29,Weber,OGD025,OGD025,68,67,62,106
2046,29,Weber,OGD026,OGD026,63,46,56,54
2047,29,Weber,OGD027,OGD027,85,76,99,71
2048,29,Weber,OGD028,OGD028,57,61,59,63
2049,29,Weber,OGD029,OGD029,49,56,45,59
2050,29,Weber,OGD030,OGD030,83,67,88,68
2051,29,Weber,OGD031,OGD031,74,61,78,66
2052,29,Weber,OGD032,OGD032,88,65,82,71
2053,29,Weber,OGD033,OGD033,61,39,65,40
2054,29,Weber,OGD034,OGD034,54,51,46,66
2055,29,Weber,OGD035,OGD035,45,34,44,39
2056,29,Weber,OGD036,OGD036,109,86,112,95
2057,29,Weber,OGD037,OGD037,83,80,68,88
2058,29,Weber,OGD038,OGD038,69,27,65,35
2059,29,Weber,OGD039,OGD039,50,30,45,33
2060,29,Weber,OGD040,OGD040,149,113,141,125
2061,29,Weber,OGD041,OGD041,170,139,155,161
2062,29,Weber,OGD042,OGD042,68,96,56,109
2063,29,Weber,OGD043,OGD043,83,88,81,93
2064,29,Weber,OGD044,OGD044,56,70,62,73
2065,29,Weber,OGD045,OGD045,86,94,79,110
2066,29,Weber,OGD046,OGD046,59,93,52,105
2067,29,Weber,OGD047,OGD047,95,109,82,128
2068,29,Weber,OGD048,OGD048,192,162,166,197
2069,29,Weber,OGD049,OGD049,122,142,121,152
2070,29,Weber,OGD050,OGD050,118,180,110,203
2071,29,Weber,OGD051,OGD051,239,274,216,302
2072,29,Weber,OGD052,OGD052,170,251,169,263
2073,29,Weber,PLC001,PLC001,123,383,119,393
2074,29,Weber,PLC002,PLC002,131,359,121,382
2075,29,Weber,PLC003,PLC003,105,254,92,286
2076,29,Weber,PLV001,PLV001,102,310,71,337
2077,29,Weber,PLV002,PLV002,162,457,152,478
2078,29,Weber,PLV003,PLV003,18,62,26,59
2079,29,Weber,PLV004,PLV004,103,308,95,323
2080,29,Weber,PLV005,PLV005,157,352,136,388
2081,29,Weber,RIV001,RIV001,165,267,155,294
2082,29,Weber,RIV002,RIV002,117,161,112,190
2083,29,Weber,RIV003,RIV003,125,187,113,205
2084,29,Weber,RIV004,RIV004,112,196,98,213
2085,29,Weber,RIV005,RIV005,85,127,78,142
2086,29,Weber,ROY001,ROY001,116,271,133,269
2087,29,Weber,ROY002,ROY002,131,243,132,255
2088,29,Weber,ROY003,ROY003,92,203,78,218
2089,29,Weber,ROY004,ROY004,131,263,117,282
2090,29,Weber,ROY005,ROY005,98,189,95,202
2091,29,Weber,ROY006,ROY006,73,125,71,132
2092,29,Weber,ROY007,ROY007,61,152,65,162
2093,29,Weber,ROY008,ROY008,112,206,118,210
2094,29,Weber,ROY009,ROY009,95,152,99,156
2095,29,Weber,ROY010,ROY010,118,177,117,184
2096,29,Weber,ROY011,ROY011,124,264,105,292
2097,29,Weber,ROY012,ROY012,83,176,93,190
2098,29,Weber,ROY013,ROY013,109,138,99,152
2099,29,Weber,ROY014,ROY014,68,126,66,139
2100,29,Weber,ROY015,ROY015,77,100,77,118
2101,29,Weber,ROY016,ROY016,101,143,90,152
2102,29,Weber,ROY017,ROY017,88,149,95,140
2103,29,Weber,ROY018,ROY018,95,143,86,152
2104,29,Weber,ROY019,ROY019,96,177,88,190
2105,29,Weber,ROY020,ROY020,31,56,32,55
2106,29,Weber,ROY021,ROY021,68,91,60,102
2107,29,Weber,ROY022,ROY022,97,185,90,190
2108,29,Weber,ROY023,ROY023,61,121,71,119
2109,29,Weber,ROY024-By Mail,ROY024,1,12,1,15
2110,29,Weber,SOG001,SOG001,71,99,71,101
2111,29,Weber,SOG002,SOG002,108,114,91,139
2112,29,Weber,SOG003,SOG003,88,114,72,140
2113,29,Weber,SOG004,SOG004,111,137,97,162
2114,29,Weber,SOG005,SOG005,136,140,122,165
2115,29,Weber,SOG006,SOG006,111,169,100,190
2116,29,Weber,SOG007,SOG007,170,205,172,213
2117,29,Weber,SOG008,SOG008,176,207,179,219
2118,29,Weber,SOG009,SOG009,111,126,105,136
2119,29,Weber,SOG010,SOG010,122,162,118,168
2120,29,Weber,SOG011,SOG011,197,266,188,284
2121,29,Weber,SOG012,SOG012,162,267,142,297
2122,29,Weber,TAY001,TAY001,138,370,125,396
2123,29,Weber,UIN001,UIN001,105,269,98,285
2124,29,Weber,VLY001,VLY001,116,220,126,225
2125,29,Weber,VLY002,VLY002,188,298,191,314
2126,29,Weber,VLY003,VLY003,119,244,120,257
2127,29,Weber,WAR001,WAR001,67,176,69,189
2128,29,Weber,WAT001,WAT001,67,94,58,117
2129,29,Weber,WAT002,WAT002,108,145,117,162
2130,29,Weber,WAT003,WAT003,105,137,93,151
2131,29,Weber,WAT004,WAT004,65,102,64,120
2132,29,Weber,WAT005,WAT005,124,138,118,151
2133,29,Weber,WAT006,WAT006,133,168,111,205
2134,29,Weber,WAT007,WAT007,184,255,176,286
2135,29,Weber,WCO001-By Mail,WCO001,0,1,0,1
2136,29,Weber,WCP001,WCP001,18,42,13,49
2137,29,Weber,WCR001,WCR001,32,79,34,84
2138,29,Weber,WCR002-By Mail,WCR002,0,0,0,0
2139,29,Weber,WCU001,WCU001,180,246,167,264
2140,29,Weber,WCU002,WCU002,133,286,114,324
2141,29,Weber,WCU003,WCU003,5,11,10,8
2142,29,Weber,WHV001,WHV001,163,500,160,529
2143,29,Weber,WHV002,WHV002,104,282,100,290
2144,29,Weber,WHV003,WHV003,157,386,167,400
2145,29,Weber,WNO001-By Mail,WNO001,2,11,3,11
2146,29,Weber,WNO002-By Mail,WNO002,6,15,4,17
2147,29,Weber,WWB001,WWB001,127,344,106,373
2148,29,Weber,UNKN29,UNKN29,0,0,0,0
